out_file1.txt
importMaze Mazes/Solvable1.txt True							      |	importMaze Mazes/Solvable1.txt False
							      |
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 1							      |	0 0 0 0 0 
1 1 1 1 0							      |	0 0 0 0 0 
1 1 1 0 1							      |	0 0 0 0 0 
							      |
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >
out_file2.txt
out_file3.txt
out_file4.txt
